COUNTRY,ISO3,WHO_REGION,TOTAL_VACCINATIONS,TOTAL_VACCINATIONS_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED
Afghanistan,AFG,EMRO,1201286.0,3.0860000000000003,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield",2/22/21,4.0
Algeria,DZA,AFRO,4146091.0,9.455,"Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,SII - Covishield",1/30/21,3.0
American Samoa,ASM,WPRO,54425.0,98.601,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/21/20,3.0
Angola,AGO,AFRO,1869933.0,5.69,SII - Covishield,3/10/21,1.0
Anguilla,AIA,AMRO,18458.0,123.037,AstraZeneca - Vaxzevria,2/5/21,1.0
Antigua and Barbuda,ATG,AMRO,72902.0,74.444,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,SII - Covishield",2/19/21,5.0
Argentina,ARG,AMRO,40961189.0,90.631,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Moderna - mRNA-1273,SII - Covishield",12/29/20,5.0
Aruba,ABW,AMRO,147211.0,137.882,"Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty",2/17/21,2.0
Australia,AUS,WPRO,17150654.0,67.258,"AstraZeneca - Vaxzevria,Novavax - Covavax,Pfizer BioNTech - Comirnaty",2/21/21,3.0
Bahamas,BHS,AMRO,129017.0,32.808,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,SII - Covishield",3/14/21,3.0
Bahrain,BHR,EMRO,2477016.0,145.572,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield",11/4/20,7.0
Bangladesh,BGD,SEARO,24218796.0,14.706,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",1/27/21,8.0
Barbados,BRB,AMRO,198370.0,69.028,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,SII - Covishield",2/10/21,4.0
Belize,BLZ,AMRO,225615.0,56.74,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,SII - Covishield",3/1/21,4.0
Benin,BEN,AFRO,120333.0,0.993,"SII - Covishield,Sinovac - CoronaVac",3/29/21,2.0
Bermuda,BMU,AMRO,84748.0,136.091,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",1/11/21,2.0
Bhutan,BTN,SEARO,1036834.0,134.373,"AstraZeneca - Vaxzevria,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield",3/27/21,4.0
Bolivia (Plurinational State of),BOL,AMRO,5674777.0,48.614,"Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield",1/30/21,5.0
"Bonaire, Sint Eustatius and Saba",BES,AMRO,7391.0,28.441,"Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2/22/21,2.0
Botswana,BWA,AFRO,264978.0,11.267999999999999,"Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",3/26/21,4.0
Brazil,BRA,AMRO,177094781.0,83.315,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",1/17/21,5.0
British Virgin Islands,VGB,AMRO,29828.0,98.647,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5",2/11/21,2.0
Brunei Darussalam,BRN,WPRO,245549.0,56.128,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",4/3/21,5.0
Burkina Faso,BFA,AFRO,98670.0,0.47200000000000003,SII - Covishield,6/2/21,1.0
Cabo Verde,CPV,AFRO,296476.0,53.324,"Pfizer BioNTech - Comirnaty,SII - Covishield",3/18/21,2.0
Cambodia,KHM,WPRO,17040763.0,101.925,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2.5,SII - Covishield,Sinovac - CoronaVac",2/10/21,5.0
Cameroon,CMR,AFRO,426590.0,1.607,"Beijing CNBG - BBIBP-CorV,SII - Covishield",4/12/21,2.0
Canada,CAN,AMRO,52933914.0,140.251,"Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield",12/14/20,3.0
Cayman Islands,CYM,AMRO,100362.0,152.71200000000002,Pfizer BioNTech - Comirnaty,1/15/21,1.0
Central African Republic,CAF,AFRO,108895.0,2.255,"Bharat - Covaxin,SII - Covishield",3/19/21,2.0
Chad,TCD,AFRO,51697.0,0.315,Beijing CNBG - BBIBP-CorV,6/4/21,1.0
